"0","summary(MLR_transformed)"
"1","
Call:
"
"1",""
"1","lm(formula = LFW_g^(1/6) ~ ., data = harvest_sample)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.151440 "
"1","-0.018849 "
"1"," 0.005737 "
"1"," 0.031253 "
"1"," 0.076129 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)               "
"1","  1.7594149"
"1","  0.0049126"
"1"," 358.146"
"1","  < 2e-16"
"1","
height_mm                 "
"1","  0.1868219"
"1","  0.0205227"
"1","   9.103"
"1"," 3.34e-14"
"1","
plant_area                "
"1"," -0.1066202"
"1","  0.1111668"
"1","  -0.959"
"1"," 0.340228"
"1","
plant_convex_hull_area    "
"1"," -0.0408611"
"1","  0.1266688"
"1","  -0.323"
"1"," 0.747804"
"1","
plant_solidity            "
"1","  0.0207850"
"1","  0.0055577"
"1","   3.740"
"1"," 0.000333"
"1","
plant_perimeter           "
"1","  0.0364612"
"1","  0.0219079"
"1","   1.664"
"1"," 0.099736"
"1","
plant_width               "
"1"," -0.0392200"
"1","  0.0500487"
"1","  -0.784"
"1"," 0.435432"
"1","
plant_height              "
"1","  0.0510259"
"1","  0.0438780"
"1","   1.163"
"1"," 0.248123"
"1","
plant_longest_path        "
"1","  0.0242097"
"1","  0.0618872"
"1","   0.391"
"1"," 0.696635"
"1","
plant_convex_hull_vertices"
"1"," -0.0187342"
"1","  0.0119566"
"1","  -1.567"
"1"," 0.120867"
"1","
plant_ellipse_major_axis  "
"1","  0.1141121"
"1","  0.0910839"
"1","   1.253"
"1"," 0.213706"
"1","
plant_ellipse_minor_axis  "
"1","  0.2423226"
"1","  0.0695167"
"1","   3.486"
"1"," 0.000779"
"1","
plant_ellipse_angle       "
"1","  0.0059675"
"1","  0.0044647"
"1","   1.337"
"1"," 0.184922"
"1","
plant_ellipse_eccentricity"
"1","  0.0007543"
"1","  0.0114728"
"1","   0.066"
"1"," 0.947735"
"1","
"
"1","                          "
"1","    "
"1","
(Intercept)               "
"1"," ***"
"1","
height_mm                 "
"1"," ***"
"1","
plant_area                "
"1","    "
"1","
plant_convex_hull_area    "
"1","    "
"1","
plant_solidity            "
"1"," ***"
"1","
plant_perimeter           "
"1"," .  "
"1","
plant_width               "
"1","    "
"1","
plant_height              "
"1","    "
"1","
plant_longest_path        "
"1","    "
"1","
plant_convex_hull_vertices"
"1","    "
"1","
plant_ellipse_major_axis  "
"1","    "
"1","
plant_ellipse_minor_axis  "
"1"," ***"
"1","
plant_ellipse_angle       "
"1","    "
"1","
plant_ellipse_eccentricity"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04012"
"1"," "
"1","on"
"1"," "
"1","85"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9929"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9918"
"1"," "
"1","
F-statistic:"
"1"," "
"1","918.4"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","85"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
