"0","library(leaps)"
"2","Warning: package ‘leaps’ was built under R version 4.2.3"
"0","subset_all <- regsubsets(LFW_g~.,data=harvest_sample, nvmax =14)"
"0","summary(subset_all)$bic"
"1"," [1]"
"1"," -336.1634"
"1"," -343.2811"
"1"," -361.6787"
"1"," -367.3837"
"1"," -371.5439"
"1"," -371.0833"
"1","
"
"1"," [7]"
"1"," -370.5967"
"1"," -366.7921"
"1"," -362.4703"
"1"," -358.1473"
"1"," -353.8534"
"1"," -349.3748"
"1","
"
"1","[13]"
"1"," -344.7810"
"1","
"
"0","summary(subset_all)"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(LFW_g ~ ., data = harvest_sample, nvmax = 14)
"
"1","13"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","                          "
"1"," Forced in"
"1"," Forced out"
"1","
height_mm                 "
"1","     FALSE"
"1","      FALSE"
"1","
plant_area                "
"1","     FALSE"
"1","      FALSE"
"1","
plant_convex_hull_area    "
"1","     FALSE"
"1","      FALSE"
"1","
plant_solidity            "
"1","     FALSE"
"1","      FALSE"
"1","
plant_perimeter           "
"1","     FALSE"
"1","      FALSE"
"1","
plant_width               "
"1","     FALSE"
"1","      FALSE"
"1","
plant_height              "
"1","     FALSE"
"1","      FALSE"
"1","
plant_longest_path        "
"1","     FALSE"
"1","      FALSE"
"1","
plant_convex_hull_vertices"
"1","     FALSE"
"1","      FALSE"
"1","
plant_ellipse_major_axis  "
"1","     FALSE"
"1","      FALSE"
"1","
plant_ellipse_minor_axis  "
"1","     FALSE"
"1","      FALSE"
"1","
plant_ellipse_angle       "
"1","     FALSE"
"1","      FALSE"
"1","
plant_ellipse_eccentricity"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","13"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","         "
"1"," height_mm"
"1"," plant_area"
"1"," plant_convex_hull_area"
"1","
1  ( 1 ) "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
2  ( 1 ) "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
3  ( 1 ) "
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
4  ( 1 ) "
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
5  ( 1 ) "
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
6  ( 1 ) "
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
7  ( 1 ) "
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
8  ( 1 ) "
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
9  ( 1 ) "
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
10  ( 1 )"
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
11  ( 1 )"
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
12  ( 1 )"
"1"," ""*""      "
"1"," ""*""       "
"1"," "" ""                   "
"1","
13  ( 1 )"
"1"," ""*""      "
"1"," ""*""       "
"1"," ""*""                   "
"1","
"
"1","         "
"1"," plant_solidity"
"1"," plant_perimeter"
"1"," plant_width"
"1"," plant_height"
"1","
1  ( 1 ) "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1"," "" ""         "
"1","
2  ( 1 ) "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1"," "" ""         "
"1","
3  ( 1 ) "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1"," "" ""         "
"1","
4  ( 1 ) "
"1"," "" ""           "
"1"," ""*""            "
"1"," "" ""        "
"1"," "" ""         "
"1","
5  ( 1 ) "
"1"," "" ""           "
"1"," ""*""            "
"1"," "" ""        "
"1"," "" ""         "
"1","
6  ( 1 ) "
"1"," "" ""           "
"1"," ""*""            "
"1"," "" ""        "
"1"," "" ""         "
"1","
7  ( 1 ) "
"1"," "" ""           "
"1"," ""*""            "
"1"," "" ""        "
"1"," "" ""         "
"1","
8  ( 1 ) "
"1"," "" ""           "
"1"," ""*""            "
"1"," "" ""        "
"1"," ""*""         "
"1","
9  ( 1 ) "
"1"," ""*""           "
"1"," ""*""            "
"1"," "" ""        "
"1"," ""*""         "
"1","
10  ( 1 )"
"1"," "" ""           "
"1"," ""*""            "
"1"," ""*""        "
"1"," ""*""         "
"1","
11  ( 1 )"
"1"," ""*""           "
"1"," ""*""            "
"1"," "" ""        "
"1"," ""*""         "
"1","
12  ( 1 )"
"1"," ""*""           "
"1"," ""*""            "
"1"," ""*""        "
"1"," ""*""         "
"1","
13  ( 1 )"
"1"," ""*""           "
"1"," ""*""            "
"1"," ""*""        "
"1"," ""*""         "
"1","
"
"1","         "
"1"," plant_longest_path"
"1"," plant_convex_hull_vertices"
"1","
1  ( 1 ) "
"1"," "" ""               "
"1"," "" ""                       "
"1","
2  ( 1 ) "
"1"," "" ""               "
"1"," "" ""                       "
