"0","H3_best <- harvest_3 %>% dplyr::select(plant_area, plant_convex_hull_vertices,plant_ellipse_minor_axis,new_feature, LFW_g)"
"0",""
"0",""
"0","RF_prediction_H3 <- predict(RF_model, newdata = H3_best)"
"0","RF_prediction_H3"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","
"
"1","141.04482 "
"1","110.94454 "
"1"," 94.18392 "
"1","137.87727 "
"1","107.22368 "
"1","147.22547 "
"1"," 81.14804 "
"1","139.38126 "
"1","
"
"1","        9 "
"1","       10 "
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","
"
"1","116.82421 "
"1","108.33293 "
"1","127.49862 "
"1","108.49469 "
"1","117.28935 "
"1"," 89.69116 "
"1","108.90031 "
"1","108.94149 "
"1","
"
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","
"
"1"," 55.86200 "
"1","130.06174 "
"1"," 90.54383 "
"1","142.03613 "
"1"," 95.30721 "
"1","136.03317 "
"1","105.55084 "
"1","141.67035 "
"1","
"
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","       31 "
"1","       32 "
"1","
"
"1","149.27554 "
"1","102.60380 "
"1","121.05531 "
"1","143.16503 "
"1","138.20357 "
"1","140.56911 "
"1","109.91568 "
"1","114.01810 "
"1","
"
"1","       33 "
"1","
"
"1"," 84.30471 "
"1","
"
