"0","RF_model <- randomForest(LFW_g~., data = train_set, ntree = 500, importance= TRUE)"
"0","RF_model"
"1","
Call:
"
"1"," "
"1","randomForest(formula = LFW_g ~ ., data = train_set, ntree = 500, "
"1"," "
"1","    importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","47.75486"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","98.33"
"1",""
"1","
"
