"0","control <- trainControl(method=""repeatedcv"", number=10, repeats=3, search=""grid"")"
"0","set.seed(seed)"
"0","tunegrid <- expand.grid(.mtry=c(4:14))"
"0","rf_gridsearch <- train(LFW_g~., data=train_set_all, method=""rf"", metric=""RMSE"", tuneGrid=tunegrid, trControl=control)"
"0","View(harvest_sample)"
"0","print(rf_gridsearch)"
"1","Random Forest"
"1"," "
"1","

"
"1","69"
"1",""
"1"," samples"
"1","
"
"1","14"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","61, 62, 63, 62, 62, 63, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","   4  "
"1","  8.370234"
"1","  0.9824908"
"1","  4.951806"
"1","
"
"1","   5  "
"1","  8.373033"
"1","  0.9829198"
"1","  4.912827"
"1","
"
"1","   6  "
"1","  8.245120"
"1","  0.9834170"
"1","  4.844462"
"1","
"
"1","   7  "
"1","  8.283758"
"1","  0.9834551"
"1","  4.839372"
"1","
"
"1","   8  "
"1","  8.200459"
"1","  0.9836506"
"1","  4.800728"
"1","
"
"1","   9  "
"1","  8.162990"
"1","  0.9836954"
"1","  4.759353"
"1","
"
"1","  10  "
"1","  8.246247"
"1","  0.9835370"
"1","  4.814967"
"1","
"
"1","  11  "
"1","  8.185168"
"1","  0.9837909"
"1","  4.745450"
"1","
"
"1","  12  "
"1","  8.173451"
"1","  0.9835621"
"1","  4.742300"
"1","
"
"1","  13  "
"1","  8.256025"
"1","  0.9835471"
"1","  4.785356"
"1","
"
"1","  14  "
"1","  8.246761"
"1","  0.9838157"
"1","  4.780206"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 9."
"1","
"
"0","plot(rf_gridsearch)"
