"0","AIC_model<-step(MLR_transformed)"
"1","Start:  AIC="
"1",""
"1","-623.84"
"1",""
"1","
"
"1",""
"1","LFW_g^(1/6) ~ height_mm + plant_area + plant_convex_hull_area + "
"1",""
"1","
    plant_solidity + plant_perimeter + plant_width + plant_height + "
"1",""
"1","
    plant_longest_path + plant_convex_hull_vertices + plant_ellipse_major_axis + "
"1",""
"1","
    plant_ellipse_minor_axis + plant_ellipse_angle + plant_ellipse_eccentricity"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- plant_ellipse_eccentricity"
"1","  1"
"1","  0.000007"
"1"," 0.13682"
"1"," -625.84"
"1","
- plant_convex_hull_area    "
"1","  1"
"1","  0.000167"
"1"," 0.13698"
"1"," -625.72"
"1","
- plant_longest_path        "
"1","  1"
"1","  0.000246"
"1"," 0.13706"
"1"," -625.66"
"1","
- plant_width               "
"1","  1"
"1","  0.000988"
"1"," 0.13780"
"1"," -625.13"
"1","
- plant_area                "
"1","  1"
"1","  0.001481"
"1"," 0.13829"
"1"," -624.78"
"1","
- plant_height              "
"1","  1"
"1","  0.002177"
"1"," 0.13899"
"1"," -624.28"
"1","
- plant_ellipse_major_axis  "
"1","  1"
"1","  0.002526"
"1"," 0.13934"
"1"," -624.03"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 0.13681"
"1"," -623.84"
"1","
- plant_ellipse_angle       "
"1","  1"
"1","  0.002875"
"1"," 0.13969"
"1"," -623.78"
"1","
- plant_convex_hull_vertices"
"1","  1"
"1","  0.003952"
"1"," 0.14077"
"1"," -623.02"
"1","
- plant_perimeter           "
"1","  1"
"1","  0.004458"
"1"," 0.14127"
"1"," -622.67"
"1","
- plant_ellipse_minor_axis  "
"1","  1"
"1","  0.019558"
"1"," 0.15637"
"1"," -612.61"
"1","
- plant_solidity            "
"1","  1"
"1","  0.022512"
"1"," 0.15933"
"1"," -610.76"
"1","
- height_mm                 "
"1","  1"
"1","  0.133382"
"1"," 0.27020"
"1"," -558.47"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-625.84"
"1",""
"1","
"
"1",""
"1","LFW_g^(1/6) ~ height_mm + plant_area + plant_convex_hull_area + "
"1",""
"1","
    plant_solidity + plant_perimeter + plant_width + plant_height + "
"1",""
"1","
    plant_longest_path + plant_convex_hull_vertices + plant_ellipse_major_axis + "
"1",""
"1","
    plant_ellipse_minor_axis + plant_ellipse_angle"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- plant_convex_hull_area    "
"1","  1"
"1","  0.000184"
"1"," 0.13700"
"1"," -627.70"
"1","
- plant_longest_path        "
"1","  1"
"1","  0.000256"
"1"," 0.13708"
"1"," -627.65"
"1","
- plant_width               "
"1","  1"
"1","  0.001096"
"1"," 0.13792"
"1"," -627.05"
"1","
- plant_area                "
"1","  1"
"1","  0.001531"
"1"," 0.13835"
"1"," -626.73"
"1","
- plant_height              "
"1","  1"
"1","  0.002185"
"1"," 0.13901"
"1"," -626.27"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 0.13682"
"1"," -625.84"
"1","
- plant_ellipse_angle       "
"1","  1"
"1","  0.002957"
"1"," 0.13978"
"1"," -625.72"
"1","
- plant_ellipse_major_axis  "
"1","  1"
"1","  0.003806"
"1"," 0.14063"
"1"," -625.12"
"1","
- plant_convex_hull_vertices"
"1","  1"
"1","  0.003956"
"1"," 0.14078"
"1"," -625.01"
"1","
- plant_perimeter           "
"1","  1"
"1","  0.004481"
"1"," 0.14130"
"1"," -624.65"
"1","
- plant_solidity            "
"1","  1"
"1","  0.023085"
"1"," 0.15991"
"1"," -612.40"
"1","
- plant_ellipse_minor_axis  "
"1","  1"
"1","  0.039918"
"1"," 0.17674"
"1"," -602.49"
"1","
- height_mm                 "
"1","  1"
"1","  0.133580"
"1"," 0.27040"
"1"," -560.39"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-627.7"
"1",""
"1","
"
"1",""
"1","LFW_g^(1/6) ~ height_mm + plant_area + plant_solidity + plant_perimeter + "
"1",""
"1","
    plant_width + plant_height + plant_longest_path + plant_convex_hull_vertices + "
"1",""
