"0","MLR_model <- lm(LFW_g~., data = train_set)"
"0","summary(MLR_model)"
"1","
Call:
"
"1",""
"1","lm(formula = LFW_g ~ ., data = train_set)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-22.0229 "
"1"," -4.1693 "
"1"," -0.8208 "
"1","  3.1622 "
"1"," 27.1304 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","   44.596"
"1","      1.183"
"1","  37.706"
"1","  < 2e-16"
"1"," ***"
"1","
height_mm                 "
"1","   19.742"
"1","      6.235"
"1","   3.167"
"1","  0.00241"
"1"," ** "
"1","
plant_area                "
"1","   96.342"
"1","      9.194"
"1","  10.479"
"1"," 2.89e-15"
"1"," ***"
"1","
plant_ellipse_eccentricity"
"1","    3.272"
"1","      2.710"
"1","   1.207"
"1","  0.23204"
"1","    "
"1","
plant_ellipse_major_axis  "
"1","  -64.026"
"1","     12.612"
"1","  -5.077"
"1"," 3.87e-06"
"1"," ***"
"1","
plant_solidity            "
"1","   -4.377"
"1","      1.358"
"1","  -3.225"
"1","  0.00203"
"1"," ** "
"1","
plant_perimeter           "
"1","   -8.873"
"1","      5.216"
"1","  -1.701"
"1","  0.09405"
"1"," .  "
"1","
plant_ellipse_minor_axis  "
"1","   13.777"
"1","     12.580"
"1","   1.095"
"1","  0.27775"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.572"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9736"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9705"
"1"," "
"1","
F-statistic:"
"1"," "
"1","321.1"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
