"0","H1_best <- harvest_1 %>% dplyr::select(plant_area,plant_solidity,plant_perimeter, plant_convex_hull_vertices,plant_ellipse_minor_axis,new_feature, LFW_g)"
"0",""
"0",""
"0","RF_prediction_H1 <- predict(MLR_model, newdata = H1_best)"
"0","RF_prediction_H1"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","
"
"1"," 2.42148806 "
"1"," 1.03746475 "
"1"," 2.41617035 "
"1"," 2.29620332 "
"1"," 4.26151031 "
"1","-5.37678230 "
"1","
"
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","
"
"1"," 5.96251076 "
"1","-0.08516651 "
"1"," 1.93431466 "
"1"," 1.75901904 "
"1"," 2.52994057 "
"1","-1.20750682 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","
"
"1","-1.01266556 "
"1"," 4.52010463 "
"1"," 0.87552407 "
"1","-1.08378062 "
"1"," 1.30705565 "
"1","-1.34595019 "
"1","
"
"1","         19 "
"1","         20 "
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","
"
"1"," 3.20516627 "
"1"," 2.32098728 "
"1"," 0.29857457 "
"1"," 1.27406463 "
"1"," 3.78626559 "
"1"," 2.81908845 "
"1","
"
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","         29 "
"1","         30 "
"1","
"
"1"," 2.83487410 "
"1"," 0.43870214 "
"1"," 2.70144630 "
"1"," 5.00899975 "
"1"," 3.66728203 "
"1"," 5.48913442 "
"1","
"
"1","         31 "
"1","         32 "
"1","         33 "
"1","
"
"1"," 3.20990845 "
"1","-1.41274437 "
"1"," 5.53905899 "
"1","
"
