"0","H1_best <- harvest_1 %>% dplyr::select(height_mm,new_feature,plant_area,plant_ellipse_major_axis,plant_ellipse_minor_axis, plant_convex_hull_area, LFW_g)"
"0",""
"0",""
"0","RF_prediction_H1 <- predict(RF_model, newdata = H1_best)"
"0","RF_prediction_H1"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","
"
"1","1.606949 "
"1","2.049578 "
"1","3.311910 "
"1","3.053472 "
"1","3.092420 "
"1","
"
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","
"
"1","1.871027 "
"1","2.971028 "
"1","1.488788 "
"1","1.766829 "
"1","1.771777 "
"1","
"
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","
"
"1","3.371411 "
"1","2.439811 "
"1","1.487646 "
"1","3.022548 "
"1","1.741813 "
"1","
"
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","
"
"1","2.451715 "
"1","2.367249 "
"1","2.813462 "
"1","2.905878 "
"1","3.257862 "
"1","
"
"1","      21 "
"1","      22 "
"1","      23 "
"1","      24 "
"1","      25 "
"1","
"
"1","2.951717 "
"1","2.408727 "
"1","3.492594 "
"1","2.424788 "
"1","2.619187 "
"1","
"
"1","      26 "
"1","      27 "
"1","      28 "
"1","      29 "
"1","      30 "
"1","
"
"1","2.910454 "
"1","2.753092 "
"1","4.030122 "
"1","3.032421 "
"1","3.034952 "
"1","
"
"1","      31 "
"1","      32 "
"1","      33 "
"1","
"
"1","2.653571 "
"1","2.477730 "
"1","3.687539 "
"1","
"
