"0","# normalize img predictors"
"0","img_predictors <- raw_data %>% dplyr::select(13:26) #1"
"0","predictors_norm <- normalize(img_predictors, method = 'standardize')"
"0",""
"0","# extract LFW from raw data"
"0","LFW_date<- raw_data %>% dplyr::select(c('LFW_g','date'))"
"0",""
"0","# combine normalized predictors and raw data. "
"0","img_LFW <- bind_cols(predictors_norm,LFW_date)"
"0","#img_LFW<- img_LFW %>% dplyr::select(-date)"
"0",""
"0","#cor_matrix_LFW<- cor(img_LFW)"
"0","#corrplot(cor_matrix_LFW,method=""color"",   "
"0","         #type=""upper"", order=""hclust"", "
"0","         #addCoef.col = ""black"", # Add coefficient of correlation"
"0","         #tl.col=""black"", tl.srt=90)"
