"0","RF_all_H3 <- predict(RF_model_all, newdata = harvest_3)"
"0","RF_all_H3"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","
"
"1","140.17431 "
"1","105.29693 "
"1"," 67.00340 "
"1","136.57821 "
"1","119.99191 "
"1","146.41890 "
"1"," 82.75239 "
"1","127.72639 "
"1","
"
"1","        9 "
"1","       10 "
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","
"
"1","106.29856 "
"1","104.54493 "
"1","129.01134 "
"1","106.67934 "
"1","112.36264 "
"1"," 78.60179 "
"1","108.56348 "
"1","106.49546 "
"1","
"
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","
"
"1"," 55.20804 "
"1","125.79948 "
"1"," 83.93070 "
"1","129.51640 "
"1"," 85.86478 "
"1","127.77380 "
"1"," 98.80341 "
"1","142.68406 "
"1","
"
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","       31 "
"1","       32 "
"1","
"
"1","143.44924 "
"1"," 97.19199 "
"1","119.63884 "
"1","144.00516 "
"1","137.37548 "
"1","113.02620 "
"1","105.03609 "
"1","139.04739 "
"1","
"
"1","       33 "
"1","
"
"1"," 81.32100 "
"1","
"
