"0","MLR_model <- lm(LA_mm2~., data = train_set)"
"0","summary(MLR_model)"
"1","
Call:
"
"1",""
"1","lm(formula = LA_mm2 ~ ., data = train_set)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-67.857 "
"1"," -5.925 "
"1","  0.034 "
"1","  6.071 "
"1"," 75.267 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  543.649"
"1","      3.058"
"1"," 177.797"
"1","  < 2e-16"
"1"," ***"
"1","
LFW_g       "
"1","  187.065"
"1","     57.386"
"1","   3.260"
"1","  0.00179"
"1"," ** "
"1","
LDW_g       "
"1","  455.481"
"1","     67.489"
"1","   6.749"
"1"," 5.12e-09"
"1"," ***"
"1","
height_mm   "
"1","   28.807"
"1","     15.479"
"1","   1.861"
"1","  0.06733"
"1"," .  "
"1","
plant_height"
"1","  -22.832"
"1","     20.230"
"1","  -1.129"
"1","  0.26327"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.85"
"1"," "
"1","on"
"1"," "
"1","64"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9986"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9985"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.119e+04"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","64"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
