"0","RF_model_all$importance "
"1","                          "
"1","     %IncMSE"
"1"," IncNodePurity"
"1","
LFW_g                     "
"1"," 77895.73712"
"1","   3746923.561"
"1","
LDW_g                     "
"1"," 70298.95195"
"1","   3826254.682"
"1","
height_mm                 "
"1"," 93394.77269"
"1","   5474492.604"
"1","
plant_area                "
"1"," 14010.52130"
"1","    757394.671"
"1","
plant_convex_hull_area    "
"1"," 12553.45543"
"1","    661172.048"
"1","
plant_solidity            "
"1","    77.49831"
"1","      3686.649"
"1","
plant_perimeter           "
"1"," 13137.70280"
"1","    562975.960"
"1","
plant_width               "
"1"," 29279.32814"
"1","   1271092.429"
"1","
plant_height              "
"1","  9106.74660"
"1","    476636.554"
"1","
plant_longest_path        "
"1"," 56515.46825"
"1","   2609101.339"
"1","
plant_convex_hull_vertices"
"1"," 15138.20101"
"1","    894201.876"
"1","
plant_ellipse_major_axis  "
"1"," 32490.38877"
"1","   1430965.180"
"1","
plant_ellipse_minor_axis  "
"1"," 19849.15073"
"1","   1425486.328"
"1","
plant_ellipse_angle       "
"1","   -47.36534"
"1","      8506.123"
"1","
plant_ellipse_eccentricity"
"1","    23.88401"
"1","      5419.828"
"1","
plant_volume              "
"1"," 47431.72310"
"1","   3326280.133"
"1","
"
"0","varImpPlot(RF_model_all, sort = TRUE, n.var = 13, main = ""Variable Importance Plot"")"
