"0","MLR_full<-lm(LFW_g~.,data = harvest_sample)"
"0","summary(MLR_full)"
"1","
Call:
"
"1",""
"1","lm(formula = LFW_g ~ ., data = harvest_sample)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-28.9434 "
"1"," -3.1000 "
"1"," -0.2319 "
"1","  3.2570 "
"1"," 16.0973 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  60.1017"
"1","     0.8939"
"1","  67.239"
"1","  < 2e-16"
"1"," ***"
"1","
height_mm                 "
"1","  19.9023"
"1","     3.7342"
"1","   5.330"
"1"," 7.96e-07"
"1"," ***"
"1","
plant_area                "
"1","  80.4883"
"1","    20.2272"
"1","   3.979"
"1"," 0.000145"
"1"," ***"
"1","
plant_convex_hull_area    "
"1","   0.7772"
"1","    23.0478"
"1","   0.034"
"1"," 0.973178"
"1","    "
"1","
plant_solidity            "
"1","   0.4896"
"1","     1.0112"
"1","   0.484"
"1"," 0.629497"
"1","    "
"1","
plant_perimeter           "
"1","  12.9270"
"1","     3.9862"
"1","   3.243"
"1"," 0.001691"
"1"," ** "
"1","
plant_width               "
"1","  -2.8685"
"1","     9.1065"
"1","  -0.315"
"1"," 0.753534"
"1","    "
"1","
plant_height              "
"1","  -9.0314"
"1","     7.9837"
"1","  -1.131"
"1"," 0.261141"
"1","    "
"1","
plant_longest_path        "
"1","  -4.3616"
"1","    11.2606"
"1","  -0.387"
"1"," 0.699478"
"1","    "
"1","
plant_convex_hull_vertices"
"1","  -4.2812"
"1","     2.1755"
"1","  -1.968"
"1"," 0.052346"
"1"," .  "
"1","
plant_ellipse_major_axis  "
"1"," -42.6837"
"1","    16.5730"
"1","  -2.575"
"1"," 0.011739"
"1"," *  "
"1","
plant_ellipse_minor_axis  "
"1","   7.5354"
"1","    12.6488"
"1","   0.596"
"1"," 0.552931"
"1","    "
"1","
plant_ellipse_angle       "
"1","   1.3844"
"1","     0.8124"
"1","   1.704"
"1"," 0.092000"
"1"," .  "
"1","
plant_ellipse_eccentricity"
"1","   2.7579"
"1","     2.0875"
"1","   1.321"
"1"," 0.190003"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.3"
"1"," "
"1","on"
"1"," "
"1","85"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.984"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9815"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  401"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","85"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
