"0","# Evaluate the model performance: On new, unseen data. "
"0","MAE <- mean(abs(RF_all_H3 - harvest_3$LA_mm2))"
"0","MSE <- mean((RF_all_H3 - harvest_3$LA_mm2)^2)"
"0","R_squared <- cor(RF_all_H3,harvest_3$LA_mm2)^2"
"0","RMSE<- RMSE(RF_all_H3,harvest_3$LA_mm2)"
"0","mean_LA<- mean(harvest_3$LA_mm2)"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","36.12946"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","2580.716"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.9700103"
"1"," "
"1","
"
"0","cat(""RMSE (Prediction): "", RMSE, ""\n"")"
"1","RMSE (Prediction): "
"1"," "
"1","50.80074"
"1"," "
"1","
"
"0","cat(""Mean (LA): "", mean_LA, ""\n"")"
"1","Mean (LA): "
"1"," "
"1","1383.798"
"1"," "
"1","
"
