"0","set.seed(79)"
"0","RF_model <- randomForest(LDW_g~., data = train_set, ntree = 300, importance= TRUE)"
"0","RF_model"
"1","
Call:
"
"1"," "
"1","randomForest(formula = LDW_g ~ ., data = train_set, ntree = 300, "
"1"," "
"1","    importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","300"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","0.1106235"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","98.11"
"1",""
"1","
"
