"0","# including only significant predictors"
"0","pvalue_model<- lm(LFW_g~new_feature+plant_area+plant_ellipse_minor_axis,data = harvest_sample)"
"0",""
"0","summary(pvalue_model)"
"1","
Call:
"
"1",""
"1","lm(formula = LFW_g ~ new_feature + plant_area + plant_ellipse_minor_axis, 
    data = harvest_sample)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-27.4305 "
"1"," -2.2348 "
"1"," -0.0622 "
"1","  2.1772 "
"1"," 17.8132 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","   59.661"
"1","      0.699"
"1","  85.358"
"1","  < 2e-16"
"1"," ***"
"1","
new_feature             "
"1","  110.306"
"1","     10.449"
"1","  10.557"
"1","  < 2e-16"
"1"," ***"
"1","
plant_area              "
"1","  -73.478"
"1","     13.126"
"1","  -5.598"
"1"," 2.09e-07"
"1"," ***"
"1","
plant_ellipse_minor_axis"
"1","   21.505"
"1","      3.870"
"1","   5.557"
"1"," 2.50e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.463"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9859"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9855"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2221"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
