"0","H2_best <- harvest_2 %>% dplyr::select(height_mm,new_feature,plant_area,plant_ellipse_major_axis,plant_ellipse_minor_axis, plant_convex_hull_area, LFW_g)"
"0",""
"0",""
"0","RF_prediction_H2 <- predict(RF_model, newdata = H2_best)"
"0","RF_prediction_H2"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","
"
"1","12.614844 "
"1","13.688365 "
"1"," 1.909406 "
"1","12.055762 "
"1","
"
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","
"
"1"," 7.729877 "
"1","12.867365 "
"1"," 6.742799 "
"1"," 8.379137 "
"1","
"
"1","        9 "
"1","       10 "
"1","       11 "
"1","       12 "
"1","
"
"1","10.068575 "
"1","14.735513 "
"1"," 4.693553 "
"1","12.737570 "
"1","
"
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","
"
"1","19.367240 "
"1","13.124673 "
"1"," 2.737990 "
"1"," 9.444765 "
"1","
"
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","
"
"1","14.156923 "
"1","13.176726 "
"1"," 8.750952 "
"1","10.643633 "
"1","
"
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","
"
"1","14.683451 "
"1"," 6.614707 "
"1"," 9.659391 "
"1","12.155586 "
"1","
"
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","
"
"1","13.256347 "
"1"," 5.233723 "
"1","13.107298 "
"1","11.435447 "
"1","
"
"1","       29 "
"1","       30 "
"1","       31 "
"1","       32 "
"1","
"
"1"," 3.076304 "
"1","12.746967 "
"1","14.221703 "
"1"," 9.013215 "
"1","
"
"1","       33 "
"1","
"
"1","12.746770 "
"1","
"
