"0","H3_best <- harvest_3 %>% dplyr::select(height_mm,new_feature,plant_area,plant_ellipse_major_axis,plant_ellipse_minor_axis, plant_convex_hull_area, LFW_g)"
"0",""
"0",""
"0","RF_prediction_H3 <- predict(RF_model, newdata = H3_best)"
"0","RF_prediction_H3"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","
"
"1","144.09804 "
"1","110.43363 "
"1"," 83.22736 "
"1","139.36432 "
"1","
"
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","
"
"1","112.34058 "
"1","149.44109 "
"1","101.21405 "
"1","135.72632 "
"1","
"
"1","        9 "
"1","       10 "
"1","       11 "
"1","       12 "
"1","
"
"1","116.05651 "
"1","105.42739 "
"1","129.07298 "
"1","107.94412 "
"1","
"
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","
"
"1","116.52891 "
"1"," 87.15020 "
"1","108.44823 "
"1","107.21125 "
"1","
"
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","
"
"1"," 64.94382 "
"1","129.84198 "
"1"," 85.90980 "
"1","138.28395 "
"1","
"
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","
"
"1"," 89.85095 "
"1","136.53382 "
"1","102.89159 "
"1","143.92101 "
"1","
"
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","
"
"1","150.63558 "
"1"," 99.47535 "
"1","115.61482 "
"1","144.56939 "
"1","
"
"1","       29 "
"1","       30 "
"1","       31 "
"1","       32 "
"1","
"
"1","139.26784 "
"1","134.34214 "
"1","110.18034 "
"1","132.96433 "
"1","
"
"1","       33 "
"1","
"
"1"," 86.39705 "
"1","
"
