"0","# Evaluate the model performance: On new, unseen data. "
"0","MAE <- mean(abs(RF_prediction_H2 - harvest_2$LFW_g))"
"0","MSE <- mean((RF_prediction_H2 - harvest_2$LFW_g)^2)"
"0","R_squared <- cor(RF_prediction_H2,harvest_2$LFW_g)^2"
"0","RMSE<- RMSE(RF_prediction_H2,harvest_2$LFW_g)"
"0","mean_FW<- mean(harvest_2$LFW_g)"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","1.081942"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","2.431202"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.884776"
"1"," "
"1","
"
"0","cat(""RMSE (Prediction): "", RMSE, ""\n"")"
"1","RMSE (Prediction): "
"1"," "
"1","1.559231"
"1"," "
"1","
"
"0","cat(""Mean (LFW): "", mean_FW, ""\n"")"
"1","Mean (LFW): "
"1"," "
"1","10.6197"
"1"," "
"1","
"
