"0","# Evaluate the model performance: On new, unseen data. "
"0","MAE <- mean(abs(RF_prediction_H1 - H1_best$LDW_g))"
"0","MSE <- mean((RF_prediction_H1 - H1_best$LDW_g)^2)"
"0","R_squared <- cor(RF_prediction_H1,H1_best$LDW_g)^2"
"0","RMSE<- RMSE(RF_prediction_H1,H1_best$LDW_g)"
"0","mean_DW <- mean(H1_best$LDW_g)"
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","0.0129695"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","0.0002733245"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.8241294"
"1"," "
"1","
"
"0","cat(""RMSE (Prediction): "", RMSE, ""\n"")"
"1","RMSE (Prediction): "
"1"," "
"1","0.01653253"
"1"," "
"1","
"
"0","cat(""Mean (LDW): "", mean_DW, ""\n"")"
"1","Mean (LDW): "
"1"," "
"1","0.1563939"
"1"," "
"1","
"
