"0","RF_prediction_H2 <- predict(RF_model_all, newdata = harvest_2)"
"0","RF_prediction_H2"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","
"
"1","10.804958 "
"1","13.097864 "
"1"," 2.043842 "
"1"," 9.504299 "
"1"," 6.968341 "
"1","12.699132 "
"1"," 6.703713 "
"1"," 7.158202 "
"1","
"
"1","        9 "
"1","       10 "
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","
"
"1"," 9.537965 "
"1","15.209272 "
"1"," 4.065366 "
"1","13.266621 "
"1","22.129903 "
"1","15.935045 "
"1"," 2.564156 "
"1"," 9.478235 "
"1","
"
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","
"
"1","14.823980 "
"1","13.687830 "
"1"," 8.101047 "
"1"," 9.995886 "
"1","14.484765 "
"1"," 6.411379 "
"1"," 9.682261 "
"1","11.661213 "
"1","
"
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","       31 "
"1","       32 "
"1","
"
"1","12.850425 "
"1"," 3.769314 "
"1","12.998951 "
"1"," 9.321327 "
"1"," 2.942904 "
"1","12.693935 "
"1","18.621331 "
"1"," 9.397828 "
"1","
"
"1","       33 "
"1","
"
"1","12.465491 "
"1","
"
