"0","# Evaluate the model performance: On new, unseen data. "
"0","MAE <- mean(abs(MLR_prediction - test_set$LA_mm2))"
"0","MSE <- mean((MLR_prediction - test_set$LA_mm2)^2)"
"0","R_squared <- cor(MLR_prediction,test_set$LA_mm2)^2"
"0","RMSE<- RMSE(MLR_prediction,test_set$LA_mm2)"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","16.74493"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","636.9574"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.9986963"
"1"," "
"1","
"
"0","cat(""RMSE (Prediction): "", RMSE, ""\n"")"
"1","RMSE (Prediction): "
"1"," "
"1","25.23801"
"1"," "
"1","
"
